##################################################################################################################
#                                                                                                                #
#     Octane/ALM specific aliases                                                                                #
#     This file should only be read once.                                                                        #
#                                                                                                                #
##################################################################################################################

alias alm               '$PERL $ALM_DB/ALMTool.pl'
      $f =~ /^(_severity)$/ and do {                                  \\
         $sev = $val;                                                 \\
      };                                                              \\
      $f =~ /^(_priority)$/ and do {                                  \\
         $pr = $val;                                                  \\
      };                                                              \\
    }                                                                 \\
                                                                      \\
    $rel =~ s/^9.50.+$/10.00/;                                        \\
    $rel =~ s/^(\d+)\.(\d)\s/$1.$+0 /;                                \\
    $rel =~ s/^(\d+)\.(\d)$/$1.$+0/;                                  \\
    # Remove any escaped double quotes from the title                 \\
    $name =~ s/\\"/"/g;                                               \\
    # print "ID:$id\nPH:$ph\nSEV:$sev\nREL:$rel\n".                   \\
    #       "NAM:$name\nPR:$pr\nDET:$det\nTYP:$typ\n\n";              \\
    $ids{$id} = { id          => $id,                                 \\
                  phase       => $ph,                                 \\
                  severity    => $sev,                                \\
                  release     => $rel,                                \\
                  name        => $name,                               \\
                  priority    => $pr,                                 \\
                  detected_in => $det,                                \\
                  type        => $typ };                              \\
    push @{$releases{$rel}}, $id;                                     \\
  }                                                                   \\
}                                                                     \\
my $SPACE = length("[Awaiting Decision,Critical,Very High,Enhancement]"); \\
for(sort sort_by_release keys %releases) {                            \\
  my $rel = $_;                                                       \\
  s/^.+"([\s\w\d\.]+)".*$/$1/;                                        \\
  print BOLD, YELLOW, "\nTarget Release:$_\n", RESET;                 \\
  my %defects;                                                        \\
  foreach(sort @{$releases{$rel}}) {                                  \\
    my $id = $_;                                                      \\
    my $lead = "[".$ids{$id}{phase}.                                  \\
               ",".$ids{$id}{severity}.                               \\
               ",".$ids{$id}{priority}.                               \\
               ",".$ids{$id}{type}."] ";                              \\
    my $sp = " "x($SPACE - length($lead));                            \\
    my $summary = $ids{$id}{name};                                    \\
    my $shortSum = substr $summary, 0, 80;                            \\
    if($VERBOSE) {                                                    \\
      if(length($summary) > 80) {                                     \\
        $defects{$id} = $lead.$sp.$shortSum." ...";                   \\
      }                                                               \\
      else { $defects{$id} = $lead.$sp.$summary;  }                   \\
    }                                                                 \\
    else {                                                            \\
      $defects{$id} = $summary;                                       \\
    }                                                                 \\
  }                                                                   \\
  foreach(reverse sort keys %defects) {                               \\
    print BOLD, CYAN, "  $_: ", RESET,$defects{$_}."\n";              \\
  }                                                                   \\
}                                                                     \\
' "'"

