##################################################################################
########################   ELASTICSEARCH/elasticsearch  ##########################

alias vielastic					'vi $CLOUD_DIR/Work/Elastic/elastic.txt; scrub $CLOUD_DIR/Work/Elastic/elastic.txt'
exit;                                                              \\
'"'"

alias autoclassinfo  "echo '\nAutoClassification TYPES: \n'; autoclasstypes; echo '\n-------\n' ; aclabels; echo '\n--------\n' "
alias acinfo autoclassinfo

alias elastic_add_wlc_prefix 'set wlcIndex=`echo \!^ | sed -r -e "s/^([[:digit:]])/wlc_\1/"`'

# Provide the _id for the "word_label_counts" entry and format the words into columns
# Takes additional arguments as follows
#  ARG1  - search string which will be matched against each pair
#        Eg. "^un" will only match words beginning with 'un'
#  ARG2  - number of columns (default 10)
#  ARG3  - size of columns (default 30)
#
alias getwords 'setenv AC_SEARCH_STR "\!*"  										\\
&& elastic_add_wlc_prefix \!:1 				 										\\
&& espy search/autoclass_$var_elasticDef/$wlcIndex --compact -s word_count 			\\
| $PERL -e '"'"'  																	\\
my ($cols, $width) = (10, 30);                                                		\\
@a = split /\s+/, $ENV{AC_SEARCH_STR};                                        		\\
#                                                                             		\\
#  We may have added a missing wlc_ prefix using elastic_add_wlc_prefix       		\\
my $ind = shift @a; $ind =~ s/^(\d)/wlc_$1/;                                  		\\
#                                                                             		\\
my (@tooLong, $out, $outf, @args);                                            		\\
$out = "INDEX: $ind";                                                         		\\
for($i=0; $i <= $#a; $i++){                                                   		\\
   if($a[$i] eq ">") { $outf = $a[$i + 1]; last; }                            		\\
   @args[$i] = $a[$i];                                                        		\\
}                                                                             		\\
                                                                              		\\
if(scalar(@args) >= 1) { $srchStr = $args[0]; $out .= ", SEARCH: \"$srchStr\""; } 	\\
if(scalar(@args) >= 2) { $cols    = $args[1]; $out .= ", COLUMNS: $cols"; }       	\\
if(scalar(@args) >= 3) { $width   = $args[2]; $out .= ", WIDTH: $width"; }        	\\
                                                                              		\\
if($outf) { print "OutputFile => $outf\n"; }                                  		\\
                                                                              		\\
$out .= "\n";                                                                 		\\
while(<>) {                                                                   		\\
  chomp;                                                                      		\\
  if(/^\s+"word_count":\s+"(.+)"$/){                                          		\\
     @pairs = split /,/, $1;                                                  		\\
     $out .= "WORD Count = ".scalar(@pairs)."\n";                             		\\
     $i=1;                                                                    		\\
     for(@pairs){                                                             		\\
        if($srchStr) { next unless /$srchStr/; }                              		\\
        if(length($_) >= $width){ push @tooLong, $_; next }                   		\\
        $space = " " x ($width - length($_));                                 		\\
        $out .= $_.$space;                                                    		\\
        ++$i;                                                                 		\\
        if($i % $cols == 0){ $out .= "\n"; }                                  		\\
     }                                                                        		\\
  }                                                                           		\\
}                                                                             		\\
$out .= "\n\n";                                                               		\\
for(@tooLong){ $out .= "$_\n"; }                                              		\\
if($outf) {                                                                   		\\
  open OUT, ">$outf" or die "Couldnt open $outf\n";                           		\\
  print OUT $out;                                                             		\\
  close OUT;                                                                  		\\
}                                                                             		\\
else { print $out; }                                                          		\\
exit;                                                                         		\\
'"'" 

alias esprocesslog	'cat \!^ | $PERL -e '"'"'          	   \\
                                                           \\
while(<>) {                                                \\
  chomp $_;                                                \\
  if (/^[\d:]+\s+[A-z]{2}\s+(\d+)/) {                      \\
     $thread = $1;                                         \\
     push @{$log[$thread]}, "$_\n";                        \\
  }                                                        \\
  else {                                                   \\
    print "$_\n";                                          \\
  }                                                        \\
}                                                          \\
for(my $i=1; $i <= $#log; $i++ ){                          \\
  print "Thread\t$i (".scalar(@{$log[$i]})." entries) \t"; \\
  open T,">Thread_$i.txt" or die;                          \\
  for(@{$log[$i]}){                                        \\
     print T $_;                                           \\
  }                                                        \\
  close T;                                                 \\
  print "=> Thread_$i.txt\n";                              \\
                                                           \\
}                                                          \\
                                                           \\
 print "\nTo get the list of files for a thread;\n\n\t";   \\
 print ">esgetfiles 'Thread_1.txt'\n\n";                   \\
                                                           \\
                                                           \\
'"'"

alias esgetfiles 'cat \!^ | $PERL -e '"'"'                 \\
                                                           \\
while(<>) {                                                \\
  chomp $_;                                                \\
  if (/^([\d:]+)\s+[A-z0-9]{2}\s+(\d+\s+){6}([^\s]+)/) {   \\
     if(not exists $files{$3}) {                           \\
       $files{$3} = 1;                                     \\
       $bytime{$1} = $3                                    \\
     }                                                     \\
  }                                                        \\
}                                                          \\
for(sort keys %bytime){                                    \\
  print "$_\t$bytime{$_}\n";                               \\
}                                                          \\
                                                           \\
                                                           \\
'"'"

